DISTRITOS;DESCRICAO_UNIDADE;CONTRATADA_UNID;APONTADA_UNID;APONTADA_POR_CONTRATADA_UNID;PORCENTAGEM_UNIDADE_CENT;
TUCURUVI;AMA/UBS INTEGRADA WAMBERTO DIAS DA COSTA;20720;17500;-3220;84,46%;
TUCURUVI;UBS VILA NIVI;10030;8400;-1630;83,75%;
TUCURUVI;UBS CONJUNTO IPESP;4750;3960;-790;83,37%;
VILA CURUCA;CER II JARDIM CAMPOS;16780;16402;-378;97,75%;
VILA CURUCA;UBS JARDIM CAMPOS;29840;28404;-1436;95,19%;
VILA CURUCA;CAPS ADULTO II ITAIM PAULISTA;7636;7242;-394;94,84%;
VILA CURUCA;UBS VILA CURUCA;27440;25940;-1500;94,53%;
VILA CURUCA;UBS JARAGUA;16800;15864;-936;94,43%;
VILA CURUCA;UBS PARQUE SANTA RITA;28050;26370;-1680;94,01%;
VILA CURUCA;UBS DOM JOAO NERY;31620;28710;-2910;90,80%;
VILA CURUCA;UBS VILA NOVA CURUCA;36550;32850;-3700;89,88%;
VILA CURUCA;UBS JARDIM ROBRU-MESSIAS JOSE DA SILVA;25190;21900;-3290;86,94%;
VILA CURUCA;UBS JARDIM SILVA TELLES;29896;23364;-6532;78,15%;
VILA FORMOSA;UBS VILA FORMOSA II;15160;15120;-40;99,74%;
VILA FORMOSA;UBS COMENDADOR JOSE GONZALES;14340;13910;-430;97,00%;
VILA FORMOSA;RESIDENCIA TERAPEUTICA ARICANDUVA I - FEMININO;3996;3860;-136;96,60%;
VILA FORMOSA;UBS VILA GUARANI;14420;12580;-1840;87,24%;
VILA GUILHERME;HOSP DIA DA REDE HORA CERTA VILA GUILHERME VILA MARIA;16698;12638;-4060;75,69%;
VILA GUILHERME;AMA/UBS INTEGRADA VILA GUILHERME;17022;12880;-4142;75,67%;
VILA GUILHERME;UBS CARANDIRU;17540;13034;-4506;74,31%;
VILA GUILHERME;UBS VILA IZOLINA MAZZEI;23282;17202;-6080;73,89%;
VILA GUILHERME;CER III CARANDIRU;15520;11362;-4158;73,21%;
VILA GUILHERME;UBS VILA LEONOR;10140;7190;-2950;70,91%;
VILA JACUI;UBS VILA JACUI;580;580;0;100,00%;
VILA JACUI;UBS CIDADE PEDRO JOSE NUNES;21680;20720;-960;95,57%;
VILA JACUI;UBS SANTA INES;23780;22690;-1090;95,42%;
VILA JACUI;UBS DR. THERSIO VENTURA;31900;29610;-2290;92,82%;
VILA JACUI;UBS UNIAO VILA NOVA ( ANTIGA - ADAO MANOEL DA SILVA);33400;30970;-2430;92,72%;
VILA JACUI;AMA/UBS INTEGRADA SITIO DA CASA PINTADA;11506;10664;-842;92,68%;
VILA JACUI;UBS JARDIM SAO CARLOS;26110;23860;-2250;91,38%;
VILA JACUI;UBS JARDIM DAS CAMELIAS;19880;16900;-2980;85,01%;
VILA LEOPOLDINA;UBS PARQUE DA LAPA;33590;28240;-5350;84,07%;
VILA MARIA;UBS PARQUE NOVO MUNDO II;32710;24210;-8500;74,01%;
VILA MARIA;UBS JARDIM JAPAO;17980;13170;-4810;73,25%;
VILA MARIA;UBS PARQUE NOVO MUNDO I;36850;26660;-10190;72,35%;
VILA MARIA;CAPS INFANTO JUVENIL II VILA MARIA VILA GUILHERME;14010;9866;-4144;70,42%;
VILA MARIA;PSM VILA MARIA BAIXA;16698;11072;-5626;66,31%;
VILA MARIA;UBS VILA MARIA - DR. LUIZ PAULO GNECCO;17680;11372;-6308;64,32%;
VILA MARIA;CAPS AD III VILA MARIA ;6998;0;-6998;0,00%;
VILA MARIANA;CONSULTORIO ODONTOLOGICO TCM;1200;1200;0;100,00%;
VILA MARIANA;CENTRO OLIçMPICO DE TREINAMENTO E PESQUISA;4656;4548;-108;97,68%;
VILA MARIANA;UPA VILA MARIANA;14976;14300;-676;95,49%;
VILA MARIANA;AMA SANTA CRUZ;3504;3300;-204;94,18%;
VILA MARIANA;CENTRO DE REFERENCIA DE DOR CRONICA;500;210;-290;42,00%;
VILA MATILDE;UBS VILA MATILDE - DR.RUBENS DO VAL;6258;5438;-820;86,90%;
VILA MATILDE;UBS VILA ARICANDUVA;5860;5090;-770;86,86%;
VILA MATILDE;AMA ALEXANDRE ZAIO;32226;27786;-4440;86,22%;
VILA MATILDE;UBS JARDIM MARINGA - VILA TALARICO;30380;25480;-4900;83,87%;
VILA MATILDE;UBS CIDADE PATRIARCA - DR. HERMENEGILDO MORBIM JENIOR;6700;5600;-1100;83,58%;
VILA MATILDE;UBS VILA GUILHERMINA - DR. AMERICO RASPA NETO;13400;10880;-2520;81,19%;
VILA MEDEIROS;UBS VILA EDE;15220;11300;-3920;74,24%;
VILA MEDEIROS;UBS VILA SABRINA - DR. CARLOS AUGUSTO AUTRAN PEDERNEIRAS LIMA;10800;7860;-2940;72,78%;
VILA MEDEIROS;AMA/UBS INTEGRADA JARDIM BRASIL;44244;32074;-12170;72,49%;
VILA MEDEIROS;UBS JARDIM JULIETA;7660;5530;-2130;72,19%;
VILA MEDEIROS;CEO II VILA MARIA/VILA GUILHERME;4120;2860;-1260;69,42%;
VILA MEDEIROS;AMA/UBS INTEGRADA VILA MEDEIROS;18668;12788;-5880;68,50%;
VILA PRUDENTE;RESIDENCIA TERAPEUTICA VILA PRUDENTE I - FEMININO;4176;4176;0;100,00%;
VILA PRUDENTE;RESIDENCIA TERAPEUTICA SAPOPEMBA I - MISTA;4176;4136;-40;99,04%;
VILA PRUDENTE;CAPS INFANTIL II VILA PRUDENTE;8280;8130;-150;98,19%;
VILA PRUDENTE;RESIDENCIA TERAPEUTICA VILA PRUDENTE II - MASCULINO;4176;4100;-76;98,18%;
VILA PRUDENTE;HOSPITAL DIA VILA PRUDENTE;12930;12526;-404;96,88%;
VILA PRUDENTE;UBS VILA PRUDENTE;23094;22104;-990;95,71%;
VILA PRUDENTE;AMA/UBS INTEGRADA VILA CALIFORNIA - ZEILIVAL BRUSCAGIN;18708;17802;-906;95,16%;
VILA PRUDENTE;RESIDENCIA TERAPEUTICA SAPOPEMBA II - MISTA;4176;3880;-296;92,91%;
VILA PRUDENTE;CER II VILA PRUDENTE;6600;5850;-750;88,64%;
VILA SONIA;AMA/UBS INTEGRADA VILA SONIA;33118;25310;-7808;76,42%;
VILA SONIA;UBS JARDIM COLOMBO;42840;32280;-10560;75,35%;
VILA SONIA;UBS JARDIM JAQUELINE;26120;19100;-7020;73,12%;
